ApplicantIncome,LoanAmount,Credit_History,Education,Self_Employed,Actual_Label,Predicted_Label,Probability_Approved,Data_Split
5720,110,1,0,0,Approved,Approved,0.9837293187162393,Test
3076,126,1,0,0,Approved,Approved,0.9723423686384732,Train
5000,208,1,0,0,Rejected,Approved,0.6536549077953009,Train
2340,100,-1,0,0,Rejected,Rejected,0.0007937799336052888,Test
3276,78,1,1,0,Approved,Approved,0.9969074167973565,Train
2165,152,1,1,1,Approved,Approved,0.9244931372820415,Test
2226,59,1,1,0,Approved,Approved,0.9984794069403466,Train
3881,147,0,1,0,Rejected,Rejected,0.057039992480077774,Train
13633,280,1,0,0,Rejected,Rejected,0.0789218493049018,Train
2400,123,1,1,0,Approved,Approved,0.9816209425562578,Test
3091,90,1,1,0,Approved,Approved,0.9952077542488523,Train
2185,162,1,0,0,Approved,Approved,0.8987471595798395,Train
4166,40,-1,0,0,Rejected,Rejected,0.005241376886877875,Train
12173,166,0,0,1,Rejected,Rejected,0.020045807757719292,Train
4666,124,1,0,0,Approved,Approved,0.9776798214322673,Train
5667,131,1,0,0,Approved,Approved,0.9754260835673776,Test
4583,200,1,0,0,Approved,Approved,0.706274486126683,Train
3786,126,1,0,0,Approved,Approved,0.9760842705163089,Train
9226,300,1,0,0,Rejected,Rejected,0.04026127891377445,Train
1300,100,1,0,0,Approved,Approved,0.9782474870398191,Train
1888,48,1,1,0,Approved,Approved,0.9986793242681251,Train
2083,28,1,1,0,Approved,Approved,0.9991865277965365,Train
3909,101,1,0,0,Approved,Approved,0.9909197252557284,Test
3765,125,1,1,0,Approved,Approved,0.9826693825892798,Train
5400,290,1,0,0,Rejected,Rejected,0.06609006566881423,Train
0,148,0,0,0,Rejected,Rejected,0.019150157365074836,Test
4363,140,-1,0,0,Rejected,Rejected,0.00019029013985916718,Train
7500,275,1,0,0,Rejected,Rejected,0.11023026469704286,Train
3772,57,-1,0,0,Rejected,Rejected,0.0031046383544780978,Train
2942,125,1,0,0,Approved,Approved,0.951974312280805,Train
2478,75,1,1,0,Approved,Approved,0.9969875622112666,Test
6250,192,1,0,0,Approved,Approved,0.7750293873496069,Train
3268,152,1,0,0,Approved,Approved,0.9370877834281184,Train
2783,158,1,0,0,Approved,Approved,0.9039213334207039,Test
2740,101,1,0,0,Approved,Approved,0.987467391082152,Train
3150,176,0,0,0,Rejected,Rejected,0.018792083829044286,Train
7350,185,1,0,0,Approved,Approved,0.6473325918285039,Train
2267,90,1,0,1,Approved,Approved,0.9894684861037197,Train
5833,116,1,0,1,Approved,Approved,0.9811373116633157,Train
3643,138,1,0,0,Approved,Approved,0.9629381154807497,Test
5629,100,1,0,0,Approved,Approved,0.98804241205197,Train
3644,110,1,0,0,Approved,Approved,0.9871872557610041,Train
1750,90,1,1,0,Approved,Approved,0.9927489431443809,Test
6500,200,1,0,0,Approved,Approved,0.7092263214476221,Train
3666,84,1,0,0,Approved,Approved,0.9949886556242568,Train
4260,185,-1,0,1,Rejected,Rejected,2.2831565461114082e-05,Test
4163,162,1,1,1,Approved,Approved,0.8991151854734862,Test
2356,108,1,1,0,Approved,Approved,0.9892936863318259,Train
6792,187,1,0,0,Approved,Approved,0.8279557560926724,Train
8000,187,1,1,1,Approved,Approved,0.8184586628672138,Train
2419,124,1,0,0,Approved,Approved,0.9734876579563392,Train
3500,120,1,1,0,Approved,Approved,0.9793543930220178,Train
3500,160,1,0,0,Approved,Approved,0.8972025480839563,Train
4116,30,1,0,0,Approved,Approved,0.9983433226125523,Train
5293,92,1,1,1,Approved,Approved,0.991752534148158,Train
2750,130,0,0,0,Rejected,Rejected,0.0976807899303914,Test
4402,130,1,1,0,Approved,Approved,0.9761254116946372,Test
3613,134,1,0,0,Approved,Approved,0.9201880049860437,Test
2779,176,0,0,0,Rejected,Rejected,0.014617732319511703,Train
4720,90,1,0,0,Approved,Approved,0.9862498089653247,Train
2415,110,1,1,0,Approved,Approved,0.985074019405867,Train
7016,125,1,0,1,Approved,Approved,0.9654426103233914,Train
4968,189,1,0,0,Approved,Approved,0.826368227738176,Train
2101,108,0,0,0,Rejected,Rejected,0.1654524713073569,Test
4490,125,1,1,0,Approved,Approved,0.9824688305943741,Train
2917,138,1,0,0,Approved,Approved,0.9456689151463348,Train
4700,135,0,1,0,Rejected,Rejected,0.07477317778910962,Train
3445,130,0,0,0,Rejected,Rejected,0.07180367701125118,Train
7666,187,1,0,0,Approved,Approved,0.7662510321793966,Train
2458,188,0,0,0,Rejected,Rejected,0.007122964656533576,Train
3250,95,1,0,0,Approved,Approved,0.9920629874226353,Train
4463,65,1,0,0,Approved,Approved,0.9973102595345805,Train
4083,139,1,0,0,Approved,Approved,0.8692812681961071,Test
3900,232,1,0,1,Rejected,Rejected,0.3187928904722526,Test
4750,144,1,1,0,Approved,Approved,0.9456315483501024,Train
3583,155,1,0,0,Approved,Approved,0.9282920870557598,Train
3189,186,1,0,0,Approved,Approved,0.770372670779168,Test
6356,50,1,0,1,Approved,Approved,0.9979977235125898,Test
3413,125,1,0,0,Approved,Approved,0.9641295431961273,Test
7950,185,1,0,0,Approved,Approved,0.7864970803703616,Train
3829,163,0,0,0,Rejected,Rejected,0.029651091560641572,Train
72529,360,1,0,0,Rejected,Rejected,0.005853906706678399,Train
4136,149,0,1,0,Rejected,Rejected,0.0812052142824794,Test
8449,257,1,0,0,Rejected,Rejected,0.19160386510280525,Train
4456,131,0,0,0,Rejected,Rejected,0.034024649658102216,Train
4635,102,1,0,0,Approved,Approved,0.9661591945289673,Train
3571,135,1,0,0,Approved,Approved,0.9561203089284958,Train
3066,95,1,0,0,Approved,Approved,0.9920031103805798,Train
3235,77,1,1,0,Approved,Approved,0.9969927777333293,Train
5058,200,1,0,0,Approved,Approved,0.7145597488482902,Train
3188,130,-1,0,0,Rejected,Rejected,0.00018948274292180826,Test
13518,390,1,0,0,Rejected,Rejected,0.0023398066268156734,Train
4364,185,1,0,0,Approved,Approved,0.7778825674677722,Train
4766,100,1,1,0,Approved,Approved,0.9910337091079693,Test
4609,123,0,0,0,Rejected,Rejected,0.08877942599033166,Test
6260,110,1,0,0,Approved,Approved,0.9858295985079919,Train
3333,256,1,0,0,Rejected,Rejected,0.20778291167393795,Train
3500,140,1,0,0,Approved,Approved,0.9414834081543044,Train
9719,61,1,0,0,Approved,Approved,0.9977266413197552,Train
